transaction_id,customer_id,amount,transaction_date,transaction_type,beneficiary,location
TXN00135,100654,7800.76,6/10/2024,Credit,PhonePe,Kolkata
TXN00136,100654,1184.62,2/28/2025,Credit,Zomato,Mumbai
TXN00137,100523,980.15,1/24/2025,Debit,Swiggy,Bangalore
TXN00138,100523,3236.89,8/29/2024,Debit,PhonePe,Bangalore
TXN00139,100523,6034.58,11/4/2024,Debit,PhonePe,Delhi
TXN00140,100523,5659.14,1/14/2025,Debit,Paytm,Mumbai
TXN00141,100523,7445.24,12/16/2024,Credit,Paytm,Chennai
TXN00142,100523,9610.83,4/20/2025,Credit,Flipkart,Mumbai
TXN00143,100379,4563.22,10/10/2024,Credit,Paytm,Chennai
TXN00144,100379,7170.46,2/25/2025,Credit,Google Pay,Mumbai
TXN00145,100379,6126.9,4/5/2025,Credit,Paytm,Pune
TXN00146,100379,3628.23,6/6/2024,Debit,IRCTC,Bangalore
TXN00147,100981,2014.37,1/28/2025,Debit,IRCTC,Kolkata
TXN00148,100981,1405.99,10/30/2024,Debit,Paytm,Jaipur
TXN00149,100981,5353.28,10/29/2024,Debit,Swiggy,Bangalore
TXN00150,100981,712.61,6/21/2024,Credit,Zomato,Hyderabad
TXN00151,100981,6020.39,9/7/2024,Debit,Zomato,Delhi
TXN00152,100981,7242.43,8/18/2024,Credit,PhonePe,Jaipur
TXN00153,100981,5382.73,7/9/2024,Credit,Flipkart,Kolkata
TXN00154,100461,2950.01,10/15/2024,Credit,Amazon,Kolkata
TXN00155,100461,6115.39,9/30/2024,Credit,IRCTC,Bangalore
TXN00156,100461,9189.52,9/27/2024,Credit,Swiggy,Pune
TXN00157,100461,8891.5,6/16/2024,Credit,IRCTC,Hyderabad
TXN00158,100461,4682.68,11/24/2024,Credit,Swiggy,Delhi
TXN00159,100461,5145.95,9/8/2024,Credit,Swiggy,Hyderabad
TXN00160,100461,3817.28,11/20/2024,Credit,IRCTC,Jaipur
TXN00161,100461,670.55,6/6/2024,Debit,Amazon,Delhi
TXN00162,100461,9382.42,4/13/2025,Debit,Zomato,Jaipur
TXN00163,100461,1614.84,10/13/2024,Debit,Swiggy,Jaipur
TXN00164,100934,1847.62,4/2/2025,Credit,Flipkart,Kolkata
TXN00165,100934,4575.5,5/15/2025,Credit,Swiggy,Delhi
TXN00166,100934,1078.79,6/4/2024,Debit,Paytm,Kolkata
TXN00167,100934,8497.18,8/8/2024,Credit,Zomato,Mumbai
TXN00168,100934,4450.08,1/13/2025,Credit,Google Pay,Delhi
TXN00169,100934,618.8,7/14/2024,Debit,Amazon,Bangalore
TXN00170,100934,1194.49,9/4/2024,Credit,Paytm,Kolkata
TXN00171,100934,9853.32,7/13/2024,Debit,Flipkart,Hyderabad
TXN00172,100934,7110.79,2/5/2025,Credit,Swiggy,Pune
TXN00173,100934,2920.11,3/11/2025,Debit,IRCTC,Mumbai
TXN00174,100057,3511.13,3/7/2025,Debit,Amazon,Kolkata
TXN00175,100057,8637.95,5/28/2024,Debit,Google Pay,Kolkata
TXN00176,100057,774.46,4/4/2025,Debit,IRCTC,Kolkata
TXN00177,100057,2933.2,12/21/2024,Debit,Google Pay,Delhi
TXN00178,100057,4663.84,4/20/2025,Debit,Paytm,Chennai
TXN00179,100692,7606.69,1/13/2025,Credit,Zomato,Jaipur
TXN00180,100692,208.08,3/4/2025,Credit,Google Pay,Pune
TXN00181,100692,2874.87,11/18/2024,Debit,Paytm,Pune
TXN00182,100692,730.68,1/1/2025,Debit,Google Pay,Delhi
TXN00183,100692,8305.78,8/1/2024,Credit,PhonePe,Delhi
TXN00184,100892,9717.78,9/3/2024,Credit,Flipkart,Pune
TXN00185,100892,7630.22,7/2/2024,Debit,PhonePe,Delhi
TXN00186,100892,7230.37,11/21/2024,Debit,Flipkart,Mumbai
TXN00187,100306,1289.88,3/30/2025,Debit,Flipkart,Kolkata
TXN00188,100306,5548.34,2/6/2025,Debit,Paytm,Kolkata
TXN00189,100306,1759.91,6/13/2024,Debit,Google Pay,Pune
TXN00190,100306,152.93,4/22/2025,Credit,PhonePe,Pune
TXN00191,100306,5153.51,1/8/2025,Credit,PhonePe,Jaipur
TXN00192,100306,893.99,12/25/2024,Debit,Google Pay,Mumbai
TXN00193,100306,8290.9,6/19/2024,Debit,Zomato,Bangalore
TXN00194,100152,7680.25,8/16/2024,Debit,PhonePe,Jaipur
TXN00195,100152,406.41,10/19/2024,Credit,Google Pay,Bangalore
TXN00196,100152,4185.76,6/16/2024,Debit,PhonePe,Bangalore
TXN00197,100405,3189.2,5/31/2024,Credit,Paytm,Hyderabad
TXN00198,100405,9476.66,7/5/2024,Debit,Swiggy,Jaipur
TXN00199,100405,2546.23,6/18/2024,Credit,PhonePe,Chennai
TXN00200,100405,8886.7,3/24/2025,Debit,Amazon,Chennai
TXN00201,100405,5551.49,9/21/2024,Credit,Zomato,Kolkata
TXN00202,100405,8905.41,2/28/2025,Credit,Amazon,Jaipur
TXN00203,101001,7008.59,10/15/2024,Credit,Swiggy,Mumbai
TXN00204,101001,9181.12,12/31/2024,Credit,Swiggy,Hyderabad
TXN00205,101001,2222.03,2/23/2025,Credit,Google Pay,Kolkata
TXN00206,101001,639.17,9/2/2024,Debit,Amazon,Mumbai
TXN00207,101001,9471.43,1/3/2025,Credit,Flipkart,Jaipur
TXN00208,101001,149.96,8/19/2024,Debit,Amazon,Chennai
TXN00209,101001,9362.83,9/24/2024,Debit,PhonePe,Jaipur
TXN00210,101001,3052.49,1/18/2025,Debit,Swiggy,Pune
TXN00211,101001,7385.2,5/21/2024,Debit,Paytm,Mumbai
TXN00212,100841,9922.52,8/17/2024,Debit,Amazon,Jaipur
TXN00213,100841,6690.91,5/22/2024,Credit,Swiggy,Kolkata
TXN00214,100841,6509.67,6/19/2024,Debit,Google Pay,Kolkata
TXN00215,100841,4388.7,6/22/2024,Credit,Google Pay,Pune
TXN00216,100120,9508.35,12/12/2024,Credit,PhonePe,Chennai
TXN00217,100120,3612.18,3/28/2025,Debit,PhonePe,Chennai
TXN00218,100120,1784.43,1/16/2025,Debit,Paytm,Delhi
TXN00219,100120,6403.05,10/14/2024,Debit,Flipkart,Kolkata
TXN00220,100120,4439.68,7/14/2024,Credit,Swiggy,Mumbai
TXN00221,100120,5635.31,2/1/2025,Credit,Zomato,Mumbai
TXN00222,100785,4231.13,9/4/2024,Credit,Paytm,Mumbai
TXN00223,100785,4515.62,12/17/2024,Credit,Zomato,Delhi
TXN00224,100785,5800.89,4/29/2025,Credit,Google Pay,Jaipur
TXN00225,100455,184.72,7/29/2024,Credit,Flipkart,Bangalore
TXN00226,100455,9774.35,4/15/2025,Credit,IRCTC,Jaipur
TXN00227,100088,9465.57,12/11/2024,Debit,Amazon,Hyderabad
TXN00228,100088,4984.74,6/16/2024,Credit,Swiggy,Pune
TXN00229,100088,5999.6,10/6/2024,Debit,Flipkart,Hyderabad
TXN00230,100088,4485.1,4/23/2025,Credit,IRCTC,Jaipur
TXN00231,100088,672.21,5/9/2025,Credit,Paytm,Kolkata
TXN00232,100088,3054.44,11/4/2024,Debit,Flipkart,Jaipur
TXN00233,100088,379.45,5/21/2024,Credit,Paytm,Chennai
TXN00234,100088,8395.19,12/28/2024,Credit,IRCTC,Chennai
TXN00235,100088,8821.92,9/28/2024,Debit,IRCTC,Hyderabad
TXN00236,100342,7847.45,8/11/2024,Credit,Zomato,Jaipur
TXN00237,100342,3322.44,6/23/2024,Credit,Swiggy,Chennai
TXN00238,100342,2666.29,12/24/2024,Credit,Amazon,Bangalore
TXN00239,100342,4669.68,5/24/2024,Credit,IRCTC,Hyderabad
TXN00240,100342,9990.47,5/18/2025,Debit,Amazon,Bangalore
TXN00241,100342,5183.59,1/13/2025,Debit,Flipkart,Hyderabad
TXN00242,100342,3719.77,7/23/2024,Credit,Amazon,Jaipur
TXN00243,100342,5546.2,5/11/2025,Debit,Paytm,Delhi
TXN00244,100564,4242.78,10/3/2024,Debit,IRCTC,Chennai
TXN00245,100564,4655.05,12/25/2024,Credit,Paytm,Kolkata
TXN00246,100564,9699,3/2/2025,Debit,Paytm,Mumbai
TXN00247,100564,6478.09,1/17/2025,Credit,PhonePe,Pune
TXN00248,100564,9303.56,1/22/2025,Debit,Google Pay,Hyderabad
TXN00249,100564,9564.28,11/29/2024,Credit,Paytm,Kolkata
TXN00250,100564,7518,5/17/2025,Credit,Google Pay,Delhi
TXN00251,100133,6938.51,6/2/2024,Debit,Flipkart,Hyderabad
TXN00252,100133,4487.22,9/2/2024,Credit,Amazon,Pune
TXN00253,100600,4349.1,4/15/2025,Debit,PhonePe,Chennai
TXN00254,100600,9410.54,12/5/2024,Debit,PhonePe,Jaipur
TXN00255,100600,7410,4/18/2025,Debit,Paytm,Hyderabad
TXN00256,100600,1857.43,12/29/2024,Credit,Flipkart,Hyderabad
TXN00257,100600,3148.99,9/18/2024,Credit,PhonePe,Pune
TXN00258,100600,6139.61,7/5/2024,Debit,IRCTC,Delhi
TXN00259,100304,9518.29,1/5/2025,Credit,PhonePe,Hyderabad
TXN00260,100304,344.51,1/31/2025,Debit,Google Pay,Mumbai
TXN00261,100957,7797.32,5/5/2025,Credit,PhonePe,Mumbai
TXN00262,100957,885.35,6/3/2024,Credit,Paytm,Delhi
TXN00263,100957,5654.3,3/16/2025,Debit,Google Pay,Kolkata
TXN00264,100957,2751.58,11/30/2024,Credit,Paytm,Chennai
TXN00265,100957,9365.59,7/8/2024,Credit,Swiggy,Mumbai
TXN00266,100957,3502.52,7/21/2024,Debit,Zomato,Hyderabad
TXN00267,100957,6012.81,12/18/2024,Credit,IRCTC,Jaipur
TXN00268,100957,4464.59,7/6/2024,Debit,Google Pay,Mumbai
TXN00269,100957,5847.44,1/14/2025,Debit,IRCTC,Delhi
TXN00270,100957,2401.34,11/4/2024,Debit,Flipkart,Chennai
TXN00271,100770,2639.39,12/20/2024,Credit,Flipkart,Bangalore
TXN00272,100770,5063.12,5/4/2025,Debit,Google Pay,Kolkata
TXN00273,100770,6969.53,7/4/2024,Debit,Amazon,Delhi
TXN00274,100770,2259.07,9/3/2024,Credit,Zomato,Chennai
TXN00275,100770,8597.53,5/26/2024,Credit,Zomato,Delhi
TXN00276,100141,769.7,8/7/2024,Credit,IRCTC,Kolkata
TXN00277,100141,6309.03,9/2/2024,Credit,Paytm,Chennai
TXN00278,100141,2662.8,12/18/2024,Debit,IRCTC,Chennai
TXN00279,100141,621.56,8/6/2024,Credit,Amazon,Mumbai
TXN00280,100141,7456.3,7/4/2024,Debit,IRCTC,Delhi
TXN00281,100141,2309.96,9/26/2024,Credit,Zomato,Bangalore
TXN00282,100141,5801.76,6/15/2024,Credit,PhonePe,Pune
TXN00283,100141,4737.11,3/11/2025,Credit,IRCTC,Mumbai
TXN00284,100141,6452.7,8/2/2024,Credit,Amazon,Jaipur
TXN00285,100285,2442.06,1/15/2025,Debit,PhonePe,Bangalore
TXN00286,100285,1149.8,6/9/2024,Credit,Amazon,Hyderabad
TXN00287,100285,326.35,1/11/2025,Credit,Google Pay,Delhi
TXN00288,100285,5296.19,6/1/2024,Credit,Flipkart,Pune
TXN00289,100285,7240.37,7/23/2024,Credit,Zomato,Bangalore
TXN00290,100285,1899.5,2/20/2025,Debit,IRCTC,Bangalore
TXN00291,100285,2589.15,5/2/2025,Debit,Swiggy,Hyderabad
TXN00292,100459,8941.88,12/15/2024,Debit,Paytm,Delhi
TXN00293,100459,2343.7,10/15/2024,Debit,Swiggy,Chennai
TXN00294,100337,3207.12,8/28/2024,Debit,Amazon,Hyderabad
TXN00295,100337,2501.1,12/4/2024,Credit,Google Pay,Hyderabad
TXN00296,100337,1318.12,5/21/2024,Debit,Google Pay,Bangalore
TXN00297,100337,2688.47,11/2/2024,Debit,Zomato,Mumbai
TXN00298,100337,4184.84,9/20/2024,Debit,Amazon,Bangalore
TXN00299,100337,6977.01,5/19/2024,Credit,IRCTC,Chennai
TXN00300,100337,9545.53,10/27/2024,Debit,IRCTC,Delhi
TXN00301,100337,4112.75,12/22/2024,Debit,Google Pay,Bangalore
TXN00302,100789,3609.42,4/8/2025,Debit,Amazon,Chennai
TXN00303,100789,3337.49,3/1/2025,Credit,Paytm,Chennai
TXN00304,100789,8704.48,3/25/2025,Credit,Zomato,Jaipur
TXN00305,100529,856.86,4/2/2025,Debit,Zomato,Delhi
TXN00306,100529,321.34,1/13/2025,Debit,Flipkart,Jaipur
TXN00307,100529,4763.06,2/13/2025,Credit,Flipkart,Hyderabad
TXN00308,100529,6008.05,10/3/2024,Credit,Swiggy,Bangalore
TXN00309,100529,2032.91,7/30/2024,Credit,IRCTC,Bangalore
TXN00310,100687,8783.31,2/25/2025,Debit,Flipkart,Kolkata
TXN00311,100687,735.9,5/13/2025,Credit,PhonePe,Hyderabad
TXN00312,100687,6447.22,5/25/2024,Credit,Swiggy,Pune
TXN00313,100687,7706.9,8/23/2024,Debit,Flipkart,Hyderabad
TXN00314,100687,1790.79,1/3/2025,Credit,Google Pay,Mumbai
TXN00315,100687,2516.26,6/6/2024,Debit,Amazon,Chennai
TXN00316,100687,7578.77,12/15/2024,Debit,PhonePe,Chennai
TXN00317,100687,9380.9,3/12/2025,Credit,Paytm,Bangalore
TXN00318,100687,5189.58,12/15/2024,Credit,Zomato,Kolkata
TXN00319,100532,9198.71,3/20/2025,Debit,Flipkart,Mumbai
TXN00320,100532,9541.98,7/25/2024,Debit,PhonePe,Bangalore
TXN00321,100532,6246.82,4/8/2025,Credit,Paytm,Hyderabad
TXN00322,100532,3636.3,3/16/2025,Credit,Amazon,Delhi
TXN00323,100532,1759.28,10/26/2024,Credit,Zomato,Jaipur
TXN00324,100532,4278.53,10/19/2024,Debit,PhonePe,Bangalore
TXN00325,100532,6096.25,11/5/2024,Debit,PhonePe,Delhi
TXN00326,100532,9076.59,5/5/2025,Credit,Google Pay,Hyderabad
TXN00327,100532,4739.81,12/16/2024,Debit,Zomato,Kolkata
TXN00328,100532,1169.87,4/9/2025,Debit,IRCTC,Jaipur
TXN00329,100389,8952.78,7/22/2024,Debit,IRCTC,Mumbai
TXN00330,100389,5728.91,8/5/2024,Credit,Paytm,Chennai
TXN00331,100389,2035.08,3/12/2025,Debit,IRCTC,Delhi
TXN00332,100389,5119.25,8/17/2024,Credit,PhonePe,Kolkata
TXN00333,100568,7063.63,3/3/2025,Credit,Paytm,Chennai
TXN00334,100568,4441.57,1/29/2025,Debit,Flipkart,Delhi
TXN00335,100568,4375,3/25/2025,Debit,Flipkart,Bangalore
TXN00336,100568,6194.76,11/24/2024,Debit,Zomato,Jaipur
TXN00337,100568,2671.44,5/5/2025,Credit,Amazon,Kolkata
TXN00338,100568,4320.47,3/25/2025,Credit,IRCTC,Jaipur
TXN00339,100568,5762.81,3/21/2025,Debit,Amazon,Delhi
TXN00340,100568,6590.37,11/13/2024,Credit,IRCTC,Kolkata
TXN00341,100568,6747.14,2/2/2025,Credit,Flipkart,Pune
TXN00342,100277,2906.06,10/12/2024,Debit,Zomato,Kolkata
TXN00343,100277,572.91,10/11/2024,Debit,PhonePe,Kolkata
TXN00344,100171,574.86,9/13/2024,Credit,Paytm,Kolkata
TXN00345,100171,4918.91,12/26/2024,Credit,Amazon,Bangalore
TXN00346,100171,8060.42,7/3/2024,Debit,Swiggy,Mumbai
TXN00347,100171,7376.6,4/6/2025,Debit,Flipkart,Kolkata
TXN00348,100171,5692.82,11/11/2024,Debit,Zomato,Delhi
TXN00349,100171,9448.55,5/2/2025,Credit,Swiggy,Bangalore
TXN00350,100171,7041.77,5/3/2025,Debit,Flipkart,Chennai
TXN00351,100171,4165.52,3/17/2025,Debit,Paytm,Chennai
TXN00352,100171,6761.18,4/20/2025,Debit,Amazon,Pune
TXN00353,100171,3310.87,3/15/2025,Debit,IRCTC,Delhi
TXN00354,100090,5641.5,2/22/2025,Credit,Google Pay,Kolkata
TXN00355,100090,2476.53,5/18/2025,Debit,PhonePe,Chennai
TXN00356,100090,2518.72,7/31/2024,Debit,Swiggy,Hyderabad
TXN00357,100090,4681.47,1/1/2025,Credit,Google Pay,Bangalore
TXN00358,100090,7164.82,7/26/2024,Credit,Swiggy,Mumbai
TXN00359,100090,3973.41,9/6/2024,Debit,Swiggy,Chennai
TXN00360,100090,1144.16,8/10/2024,Debit,IRCTC,Bangalore
TXN00361,100926,6190.09,3/12/2025,Debit,IRCTC,Pune
TXN00362,100926,4430.22,8/9/2024,Credit,Amazon,Hyderabad
TXN00363,100926,6085.06,8/13/2024,Credit,Google Pay,Chennai
TXN00364,100926,393.77,8/11/2024,Debit,Amazon,Kolkata
TXN00365,100926,4585.96,12/18/2024,Credit,Flipkart,Delhi
TXN00366,100926,8361.36,12/18/2024,Debit,Paytm,Mumbai
TXN00367,100699,9145.11,6/16/2024,Credit,Flipkart,Delhi
TXN00368,100699,8635.83,12/16/2024,Credit,IRCTC,Delhi
TXN00369,100341,706.14,12/18/2024,Debit,IRCTC,Mumbai
TXN00370,100341,8555.65,6/7/2024,Credit,Amazon,Chennai
TXN00371,100341,8839.53,7/7/2024,Debit,IRCTC,Jaipur
TXN00372,100341,6115.47,6/8/2024,Debit,Swiggy,Jaipur
TXN00373,100341,5055.1,10/3/2024,Credit,Swiggy,Hyderabad
TXN00374,100341,7763.92,6/6/2024,Debit,Swiggy,Hyderabad
TXN00375,100341,4909.9,7/4/2024,Credit,Google Pay,Chennai
TXN00376,100341,5733.46,7/13/2024,Credit,Flipkart,Chennai
TXN00377,100546,497.56,3/25/2025,Credit,IRCTC,Hyderabad
TXN00378,100546,454.78,7/15/2024,Debit,Swiggy,Bangalore
TXN00379,100623,5051.32,4/12/2025,Credit,Amazon,Delhi
TXN00380,100623,2010.82,9/12/2024,Credit,Zomato,Bangalore
TXN00381,100623,8396.32,11/26/2024,Debit,PhonePe,Delhi
TXN00382,100623,976.94,9/24/2024,Debit,Flipkart,Chennai
TXN00383,100623,1684.24,9/2/2024,Credit,Zomato,Jaipur
TXN00384,100623,1446.88,1/20/2025,Credit,Flipkart,Hyderabad
TXN00385,100623,8994.25,10/27/2024,Credit,Paytm,Kolkata
